Logging to ./experiments/advantage_regularized_ppo/
---------------------------------
| rollout/           |          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0009377422 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.844        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.37         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1            |
|    value_loss           | 20.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 219           |
| time/                   |               |
|    fps                  | 512           |
|    iterations           | 13            |
|    time_elapsed         | 51            |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00063718855 |
|    clip_fraction        | 0.00229       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.11         |
|    explained_variance   | 0.872         |
|    learning_rate        | 1e-05         |
|    loss                 | 6.39          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00211      |
|    std                  | 1             |
|    value_loss           | 17.3          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 221           |
| time/                   |               |
|    fps                  | 513           |
|    iterations           | 14            |
|    time_elapsed         | 55            |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00096856744 |
|    clip_fraction        | 0.00112       |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.11         |
|    explained_variance   | 0.841         |
|    learning_rate        | 1e-05         |
|    loss                 | 11            |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00261      |
|    std                  | 1             |
|    value_loss           | 20.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 15           |
|    time_elapsed         | 59           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0023002168 |
|    clip_fraction        | 0.00332      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 50.7         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 1            |
|    value_loss           | 13.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 223           |
| time/                   |               |
|    fps                  | 515           |
|    iterations           | 16            |
|    time_elapsed         | 63            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00058940845 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.11         |
|    explained_variance   | 0.865         |
|    learning_rate        | 1e-05         |
|    loss                 | 4.27          |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00134      |
|    std                  | 1             |
|    value_loss           | 15            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 226          |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 17           |
|    time_elapsed         | 67           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0019331649 |
|    clip_fraction        | 0.00269      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.851        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.68         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 1            |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 228          |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 18           |
|    time_elapsed         | 71           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0004160045 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.861        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.22         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00152     |
|    std                  | 1            |
|    value_loss           | 17.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 19           |
|    time_elapsed         | 75           |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0011016952 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.846        |
|    learning_rate        | 1e-05        |
|    loss                 | 4.15         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1            |
|    value_loss           | 18.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 230          |
| time/                   |              |
|    fps                  | 511          |
|    iterations           | 20           |
|    time_elapsed         | 80           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0014452804 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.867        |
|    learning_rate        | 1e-05        |
|    loss                 | 10.5         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00263     |
|    std                  | 1            |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 21           |
|    time_elapsed         | 83           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0017420598 |
|    clip_fraction        | 0.00298      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.876        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.44         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 1.01         |
|    value_loss           | 18.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 231          |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 22           |
|    time_elapsed         | 87           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0009010927 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.12        |
|    explained_variance   | 0.858        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.43         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.01         |
|    value_loss           | 23.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 232           |
| time/                   |               |
|    fps                  | 514           |
|    iterations           | 23            |
|    time_elapsed         | 91            |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00083343964 |
|    clip_fraction        | 0.0019        |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.12         |
|    explained_variance   | 0.905         |
|    learning_rate        | 1e-05         |
|    loss                 | 4.02          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.0026       |
|    std                  | 1.01          |
|    value_loss           | 15.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 233           |
| time/                   |               |
|    fps                  | 515           |
|    iterations           | 24            |
|    time_elapsed         | 95            |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00042204716 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.12         |
|    explained_variance   | 0.875         |
|    learning_rate        | 1e-05         |
|    loss                 | 3.45          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000987     |
|    std                  | 1.01          |
|    value_loss           | 14.8          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 233           |
| time/                   |               |
|    fps                  | 515           |
|    iterations           | 25            |
|    time_elapsed         | 99            |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00031729383 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.12         |
|    explained_variance   | 0.858         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.14          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.0011       |
|    std                  | 1.01          |
|    value_loss           | 16.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 234          |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 26           |
|    time_elapsed         | 103          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0027807273 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.55         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00348     |
|    std                  | 1.01         |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 235          |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 27           |
|    time_elapsed         | 107          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0027735424 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.882        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.98         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 1.01         |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 28           |
|    time_elapsed         | 111          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0010535485 |
|    clip_fraction        | 0.00317      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.29         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00277     |
|    std                  | 1.01         |
|    value_loss           | 15.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 236          |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 29           |
|    time_elapsed         | 115          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0004984832 |
|    clip_fraction        | 0.000439     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.878        |
|    learning_rate        | 1e-05        |
|    loss                 | 6.29         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000769    |
|    std                  | 1.01         |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 30           |
|    time_elapsed         | 119          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0015555535 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.875        |
|    learning_rate        | 1e-05        |
|    loss                 | 5.46         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00334     |
|    std                  | 1.01         |
|    value_loss           | 16.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 237          |
| time/                   |              |
|    fps                  | 513          |
|    iterations           | 31           |
|    time_elapsed         | 123          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0012491699 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.862        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.5          |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.01         |
|    value_loss           | 16.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 238           |
| time/                   |               |
|    fps                  | 513           |
|    iterations           | 32            |
|    time_elapsed         | 127           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00049728353 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.14         |
|    explained_variance   | 0.871         |
|    learning_rate        | 1e-05         |
|    loss                 | 1.55          |
|    n_updates            | 310           |
|    policy_gradient_loss | -0.0019       |
|    std                  | 1.01          |
|    value_loss           | 16.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 238           |
| time/                   |               |
|    fps                  | 514           |
|    iterations           | 33            |
|    time_elapsed         | 131           |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00072698714 |
|    clip_fraction        | 0.000928      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.14         |
|    explained_variance   | 0.875         |
|    learning_rate        | 1e-05         |
|    loss                 | 2.94          |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00141      |
|    std                  | 1.01          |
|    value_loss           | 15.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 34           |
|    time_elapsed         | 135          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0007262764 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.888        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.21         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 1.01         |
|    value_loss           | 14.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 35           |
|    time_elapsed         | 139          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0030993978 |
|    clip_fraction        | 0.00376      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.884        |
|    learning_rate        | 1e-05        |
|    loss                 | 65.9         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00276     |
|    std                  | 1.01         |
|    value_loss           | 15.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 36           |
|    time_elapsed         | 142          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0010559937 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.14        |
|    explained_variance   | 0.885        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.36         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 1.01         |
|    value_loss           | 15.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 239          |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 37           |
|    time_elapsed         | 146          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0012907234 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.874        |
|    learning_rate        | 1e-05        |
|    loss                 | 1.78         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.01         |
|    value_loss           | 17.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 38           |
|    time_elapsed         | 150          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0012394264 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.856        |
|    learning_rate        | 1e-05        |
|    loss                 | 0.935        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.01         |
|    value_loss           | 18           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 39           |
|    time_elapsed         | 154          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0018090275 |
|    clip_fraction        | 0.00347      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.872        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.52         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 1.01         |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 240          |
| time/                   |              |
|    fps                  | 518          |
|    iterations           | 40           |
|    time_elapsed         | 157          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0017949985 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.873        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.5          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00204     |
|    std                  | 1.01         |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 241          |
| time/                   |              |
|    fps                  | 519          |
|    iterations           | 41           |
|    time_elapsed         | 161          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0011468439 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.885        |
|    learning_rate        | 1e-05        |
|    loss                 | 3.7          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.01         |
|    value_loss           | 15.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 242           |
| time/                   |               |
|    fps                  | 519           |
|    iterations           | 42            |
|    time_elapsed         | 165           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 0.00043977267 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.15         |
|    explained_variance   | 0.887         |
|    learning_rate        | 1e-05         |
|    loss                 | 2.55          |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.00133      |
|    std                  | 1.01          |
|    value_loss           | 14.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 243          |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 43           |
|    time_elapsed         | 169          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0028001291 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.15        |
|    explained_variance   | 0.887        |
|    learning_rate        | 1e-05        |
|    loss                 | 2.68         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.01         |
|    value_loss           | 18.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 243           |
| time/                   |               |
|    fps                  | 520           |
|    iterations           | 44            |
|    time_elapsed         | 173           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00047736234 |
|    clip_fraction        | 0.000146      |
|    clip_range           | 0.2           |
|    entropy_loss         | -7.16         |
|    explained_variance   | 0.89          |
|    learning_rate        | 1e-05         |
|    loss                 | 3             |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 1.01          |
|    value_loss           | 17.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 244          |
| time/                   |              |
|    fps                  | 521          |
|    iterations           | 45           |
|    time_elapsed         | 176          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0024561496 |
|    clip_fraction        | 0.00229      |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.16        |
|    explained_variance   | 0.89         |
|    learning_rate        | 1e-05        |
|    loss                 | 72.2         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 1.01         |
|    value_loss           | 17.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 244           |
| time/                   |               |
|    fps                  | 521           |
|    iterations           | 46            |
